=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib word32    -1.2536407596387014
    Attrib word33    -0.13968839213898573
    Attrib word34    2.1640986700659397
    Attrib word35    -0.513515824702408
    Attrib word36    -0.6413352252356699
    Attrib word37    -0.270789176238591
    Attrib word38    -0.49093156541319083
    Attrib word39    1.67056881872003
    Attrib word40    0.4951514245327765
    Attrib word41    -2.0127161117710934
    Attrib word42    2.0793988764636886
    Attrib word43    1.0632938871806374
    Attrib word44    0.5883699639468198
    Attrib word45    0.3990179319110574
    Attrib word46    -2.150781304330211
    Attrib word47    1.6018890114664417
    Attrib word48    0.6418603671929919
    Attrib word49    0.36284373236838274
    Attrib word50    -0.8417462377959272
    Attrib word51    0.31309524931371124
    Attrib word52    0.9658906069458553
    Attrib word53    0.4825566751379231
    Attrib word54    2.0604845461964274
    Attrib word55    -0.7480290075490238
    Attrib word56    0.1100022207092351
    Attrib word57    -1.3754547733944837
    Attrib word58    -1.8779804122668595
    Attrib word59    -3.922948376638605
    Attrib word60    -2.2780872546319726
    Attrib word61    -0.600400670748514
    Attrib word62    0.6732138744805796
    Attrib word63    -2.4320516100851486
    Attrib word64    -1.3148873955943876
    Attrib word65    -0.23948117830914634
    Attrib word66    0.06527975208566163
    Attrib word67    1.2785302984844706
    Attrib word68    -1.3100306601500187
    Attrib word69    1.478494055619804
    Attrib word70    -1.1384301628040563
    Attrib word71    2.8906442032410125
    Attrib word72    0.7038473307307523
    Attrib word73    -0.13998463363682742
    Attrib word74    -0.49919347234593553
    Attrib word75    0.9421125701455971
    Attrib word76    0.22503810739596009
    Attrib word77    -2.2432041112344896
    Attrib word78    -0.4558809733786166
    Attrib word79    1.3182346005388634
    Attrib word80    -3.121613607950295
    Attrib word81    -0.054261636522236215
    Attrib word82    -0.8984098072920192
    Attrib word83    1.0432961142243258
    Attrib word84    -1.2154922533154007
    Attrib word85    -0.8116189417801274
    Attrib word86    -2.8713461100385396
    Attrib word87    0.5688217066264758
    Attrib word88    1.308033642622274
    Attrib word89    0.992286179235324
    Attrib word90    -0.2812561676323719
    Attrib word91    0.13819910704046015
    Attrib word92    8.589397590464448E-4
    Attrib word93    -0.9398118101391979
    Attrib word94    0.7633166006711003
    Attrib word95    2.4594774099565453
    Attrib word96    1.7034086547850347
    Attrib word97    0.3597964315690864
    Attrib word98    -2.366779426074208
    Attrib word99    1.7363571800942665
    Attrib word100    -0.3505559181846886
    Attrib word101    -0.47155900955195745
    Attrib word102    0.1394359058410133
    Attrib word103    -1.2324421752689902
    Attrib word104    1.1262162351235092
    Attrib word105    0.17359124766556722
    Attrib word106    1.6500942960427138
    Attrib word107    0.3673720770427483
    Attrib word108    2.481765118964863
    Attrib word109    0.44997921875869473
    Attrib word110    1.9269476891513146
    Attrib word111    -0.8600376116544842
    Attrib word112    0.3749100076272262
    Attrib word113    0.09046879876956093
    Attrib word114    -0.32417857445249243
    Attrib word115    1.3878056740140734
    Attrib word116    -0.7836092270187536
    Attrib word117    0.6760133501073838
    Attrib word118    -0.22558835048865414
    Attrib word119    0.4509624131136715
    Attrib word120    1.9732961069445354
    Attrib word121    4.219756035044244
    Attrib word122    1.7921917277728847
    Attrib word123    -1.148107648356347
    Attrib word124    0.38163910094331754
    Attrib word125    1.3465347839140365
    Attrib word126    1.4508454766314656
    Attrib word127    0.4709897678551738
    Attrib word128    -0.8009737843573359
    Attrib word129    0.6169128870963345
    Attrib word130    0.0018896254159096407
    Attrib word131    1.9526530643328408
    Attrib word132    1.1616813145426788
    Attrib word133    3.4544292228174487
    Attrib word134    -0.10598577293654028
    Attrib word135    -1.0160787848993693
    Attrib word136    -0.42844124625609337
    Attrib word137    -1.2568533190638354
    Attrib word138    -0.24655429002238033
    Attrib word139    -0.9739596442416236
    Attrib word140    1.38956277327229
    Attrib word141    2.629032413390754
    Attrib word142    -0.0409848689883357
    Attrib word143    -3.638544978218695
    Attrib word144    -1.882858292075722
    Attrib word145    -2.8551668600598346
    Attrib word146    0.5265713524621739
    Attrib word147    0.8512938912661634
    Attrib word148    -5.316588915297352
    Attrib word149    0.3719682782682277
    Attrib word150    1.129051635708871
    Attrib word151    1.9120434306995095
    Attrib word152    0.25887124849838433
    Attrib word153    0.878759972862281
    Attrib word154    0.3191456513663235
    Attrib word155    0.40213051795834576
    Attrib word156    0.6698658933575056
    Attrib word157    2.2528267483090163
    Attrib word158    -2.8192928358454226
    Attrib word159    1.6845985490262463
    Attrib word160    2.769392056627856
    Attrib word161    0.9266575806847502
    Attrib word162    1.7455095104331808
    Attrib word163    0.06296908696379597
    Attrib word164    -2.0535673859827788
    Attrib word165    -2.2839601355571064
    Attrib word166    -1.376859043555367
    Attrib word167    -1.156545878043119
    Attrib word168    -2.5116320211060095
    Attrib word169    2.518345869038476
    Attrib word170    0.2579507433120791
    Attrib word171    0.22857631219505398
    Attrib word172    0.2600580516989651
    Attrib word173    1.1835810507842637
    Attrib word174    -2.3485337603310765
    Attrib word175    1.524484096464791
    Attrib word176    0.0585404785299866
    Attrib word177    -1.5945344351844706
    Attrib word178    0.7095506614705938
    Attrib word179    -0.50710199277552
    Attrib word180    -0.27300209141769355
    Attrib word181    -0.3524006571630226
    Attrib word182    2.142946867312464
    Attrib word183    1.3871496512072943
    Attrib word184    0.8075143936958138
    Attrib word185    1.0203474047174284
    Attrib word186    0.041289429393416115
    Attrib word187    1.7071810905696168
    Attrib word188    -0.5522646586673267
    Attrib word189    -0.5297464072844109
    Attrib word190    -1.5266168701059906
    Attrib word191    -1.5675654334450766
    Attrib word192    0.8392428544970898
    Attrib word193    -4.2814146503556065
    Attrib word194    1.9330466734603862
    Attrib word195    -1.9380490136550534
    Attrib word196    -0.08680137349096179
    Attrib word197    4.223230366441219
    Attrib word198    0.781411954904749
    Attrib word199    2.1266756156726245
    Attrib word200    1.8224519178694045
    Attrib word201    0.6997871077415505
    Attrib word202    1.7703848814043712
    Attrib word203    -1.6249397333504858
    Attrib word204    -1.4165972171307353
    Attrib word205    2.276083645083629
    Attrib word206    0.6581675926419688
    Attrib word207    2.103859551325786
    Attrib word208    0.17151022313657954
    Attrib word209    0.31020363451610733
    Attrib word210    1.164996703152401
    Attrib word211    -2.3371664192122985
    Attrib word212    0.17831719786200054
    Attrib word213    0.9448433721919084
    Attrib word214    0.12048078413975828
    Attrib word215    2.445933886082328
    Attrib word216    -3.4761052841046216
    Attrib word217    -0.22601431972547825
    Attrib word218    1.368377897366266
    Attrib word219    1.6340304695301553
    Attrib word220    -1.322214443817247
Sigmoid Node 20
    Inputs    Weights
    Threshold    0.908144392807748
    Attrib word1    8.131402907828093
    Attrib word2    8.099270238496821
    Attrib word3    3.1366695797793915
    Attrib word4    1.043473725479891
    Attrib word5    -4.225666049376325
    Attrib word6    1.3293914327709035
    Attrib word7    -2.7451674479339423
    Attrib word8    -3.190294007300478
    Attrib word9    -4.134969586692049
    Attrib word10    3.087518414889731
    Attrib word11    2.341032019252332
    Attrib word12    7.259092218884744
    Attrib word13    3.467517354966101
    Attrib word14    -0.24604756629584942
    Attrib word15    3.5958285517195376
    Attrib word16    3.7367832571829243
    Attrib word17    -8.733361786406185
    Attrib word18    -5.1022989928860705
    Attrib word19    1.87562957281611
    Attrib word20    4.238900660742458
    Attrib word21    -3.413417592756184
    Attrib word22    3.311190801219427
    Attrib word23    -2.68272584224858
    Attrib word24    -0.9912206867682949
    Attrib word25    -12.821199579831218
    Attrib word26    -2.349504276304295
    Attrib word27    -1.7921289159368634
    Attrib word28    2.3701625892149063
    Attrib word29    -4.892241446786942
    Attrib word30    12.551807836720231
    Attrib word31    -0.5108752832906378
    Attrib word32    2.875533878375023
    Attrib word33    2.089090261225558
    Attrib word34    -3.336588977325468
    Attrib word35    7.1976787628562775
    Attrib word36    -1.434996567232888
    Attrib word37    3.306265006835275
    Attrib word38    -1.7215334521526162
    Attrib word39    -6.492125883550142
    Attrib word40    -10.597131122704045
    Attrib word41    -0.8694026348736965
    Attrib word42    -9.452439855394726
    Attrib word43    -1.1189391952095014
    Attrib word44    -2.055066451291175
    Attrib word45    -2.62897455710999
    Attrib word46    6.213422191544622
    Attrib word47    -3.2256958736253023
    Attrib word48    -0.3959884073813528
    Attrib word49    -2.2859218550336102
    Attrib word50    2.8554984506499674
    Attrib word51    1.2827744462850117
    Attrib word52    -0.3456181543561999
    Attrib word53    -0.5678767524463071
    Attrib word54    -6.732504374458624
    Attrib word55    1.8587995614171704
    Attrib word56    7.947927537514321
    Attrib word57    0.3499402092005039
    Attrib word58    10.648305240260502
    Attrib word59    8.06904218373686
    Attrib word60    0.008900252393950937
    Attrib word61    3.7809894054004487
    Attrib word62    1.5295414152753573
    Attrib word63    0.4042813675955268
    Attrib word64    -1.5295404297270923
    Attrib word65    -1.2138669485711457
    Attrib word66    8.158003324517408
    Attrib word67    -3.792560645525797
    Attrib word68    -1.660808253519277
    Attrib word69    -2.580720498268687
    Attrib word70    -1.3220109701084113
    Attrib word71    -5.5294156355681565
    Attrib word72    -2.850953725789637
    Attrib word73    3.210610340651503
    Attrib word74    2.2741992709525944
    Attrib word75    -1.6657746136956122
    Attrib word76    -1.1078906473580608
    Attrib word77    5.784590565098318
    Attrib word78    -0.4922712774876974
    Attrib word79    -1.1155920713377823
    Attrib word80    10.412546055230115
    Attrib word81    1.5816562811777775
    Attrib word82    4.0101013967646795
    Attrib word83    -3.422112919973984
    Attrib word84    4.696676354864056
    Attrib word85    -0.18453999284061187
    Attrib word86    13.02876047157129
    Attrib word87    1.2989617659538746
    Attrib word88    -3.8346583552592097
    Attrib word89    -1.4113316958418058
    Attrib word90    4.38439353629455
    Attrib word91    -6.913716955047886
    Attrib word92    4.083343647548093
    Attrib word93    3.5528808703493286
    Attrib word94    -7.873508877992999
    Attrib word95    -4.173918544694213
    Attrib word96    -4.147233314479933
    Attrib word97    -0.26902417685371366
    Attrib word98    2.3180967294267987
    Attrib word99    -12.664488842335544
    Attrib word100    0.9060748539726283
    Attrib word101    1.6551121720238338
    Attrib word102    -0.887282100052592
    Attrib word103    -2.4500485784095445
    Attrib word104    -4.226559278049171
    Attrib word105    3.126481713006247
    Attrib word106    -5.3170494329078215
    Attrib word107    -2.27613988725738
    Attrib word108    -3.938506395423712
    Attrib word109    0.419540850814935
    Attrib word110    -15.177255115989686
    Attrib word111    3.869856655855513
    Attrib word112    4.481394398003331
    Attrib word113    -0.22775999834213237
    Attrib word114    1.9676746146280275
    Attrib word115    5.827596313354474
    Attrib word116    3.2173587017339567
    Attrib word117    -3.6737593811680203
    Attrib word118    0.4317589597870921
    Attrib word119    2.1060979828165385
    Attrib word120    -9.351344511349179
    Attrib word121    -15.054964134943752
    Attrib word122    -6.577553723719466
    Attrib word123    2.0850792624810293
    Attrib word124    2.8279469809049687
    Attrib word125    -4.200361391753424
    Attrib word126    -11.722254693439558
    Attrib word127    -0.4940654212300189
    Attrib word128    -5.068234402398727
    Attrib word129    -3.1676850837096127
    Attrib word130    4.967561017747583
    Attrib word131    -2.0525162092353644
    Attrib word132    -5.826818227069446
    Attrib word133    -8.909563834521194
    Attrib word134    5.498671939435869
    Attrib word135    -0.030909671272337822
    Attrib word136    3.229844575188747
    Attrib word137    5.122229297089451
    Attrib word138    0.6924185561540481
    Attrib word139    1.495919339306433
    Attrib word140    -6.162825083163304
    Attrib word141    -3.6594376382088765
    Attrib word142    -3.0329430992415802
    Attrib word143    7.289706561243422
    Attrib word144    5.8173470605257185
    Attrib word145    8.78435543567101
    Attrib word146    7.119203528862418
    Attrib word147    1.1054801648826735
    Attrib word148    7.445778080620121
    Attrib word149    1.1874766977303242
    Attrib word150    -9.042235318366346
    Attrib word151    -2.3207782717402967
    Attrib word152    0.863005336413504
    Attrib word153    -7.586345474842793
    Attrib word154    -2.297469022626446
    Attrib word155    -2.6731835529051144
    Attrib word156    0.29170034406795764
    Attrib word157    -3.976483798815934
    Attrib word158    1.8741962806047134
    Attrib word159    -6.758847885162245
    Attrib word160    -9.048667706580737
    Attrib word161    -1.3294186341861831
    Attrib word162    -2.3246479685575645
    Attrib word163    -2.815337483110915
    Attrib word164    2.6914040557039276
    Attrib word165    1.6831342627088097
    Attrib word166    4.6545265665142
    Attrib word167    7.371772051804573
    Attrib word168    8.102911413737607
    Attrib word169    -4.939089932336726
    Attrib word170    -5.536741311746811
    Attrib word171    -2.8752004375561255
    Attrib word172    -2.3641903227610124
    Attrib word173    -10.250526384736052
    Attrib word174    5.203377303009722
    Attrib word175    -0.5743809816628112
    Attrib word176    1.1337936044315933
    Attrib word177    8.288148673384876
    Attrib word178    -1.5150201231496208
    Attrib word179    0.1694494837756207
    Attrib word180    -1.7945605312536557
    Attrib word181    -0.7923445782803379
    Attrib word182    -8.429436016208488
    Attrib word183    -8.208130600992067
    Attrib word184    -4.637760311053836
    Attrib word185    -0.5206424204697085
    Attrib word186    -0.7938291981402836
    Attrib word187    0.23306949219544143
    Attrib word188    2.1284202171891895
    Attrib word189    1.5150276554151234
    Attrib word190    0.3618691872044492
    Attrib word191    1.8457041362404167
    Attrib word192    1.213426332793046
    Attrib word193    13.895131673530292
    Attrib word194    -2.345451714750419
    Attrib word195    8.628060470107723
    Attrib word196    -4.556883795339893
    Attrib word197    -7.491006818431041
    Attrib word198    0.15848193379317102
    Attrib word199    -7.641307472479123
    Attrib word200    -3.602865761025717
    Attrib word201    0.707853214428039
    Attrib word202    0.7339093193487579
    Attrib word203    0.43933501740610736
    Attrib word204    6.996310985491001
    Attrib word205    -10.008096407525302
    Attrib word206    2.975740919197249
    Attrib word207    0.4005214966843591
    Attrib word208    1.6635659816579766
    Attrib word209    -3.828177768526822
    Attrib word210    -0.5322985666950701
    Attrib word211    6.537914767384267
    Attrib word212    -0.7269392050393678
    Attrib word213    0.8426605556499832
    Attrib word214    1.7357684382366563
    Attrib word215    -6.283568428735104
    Attrib word216    8.572468688153197
    Attrib word217    3.590949746307726
    Attrib word218    -0.7153924441246494
    Attrib word219    -4.3602714297307
    Attrib word220    7.370076987078584
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.026640334947267582
    Attrib word1    3.6144159638750066
    Attrib word2    4.1100544537475745
    Attrib word3    2.0136317251176834
    Attrib word4    -0.19915426743328218
    Attrib word5    -1.4657901563473716
    Attrib word6    0.23324163154125793
    Attrib word7    -0.8114286524907863
    Attrib word8    -0.7218112891969429
    Attrib word9    -1.089791182552726
    Attrib word10    0.5252133873449185
    Attrib word11    0.9851876879419138
    Attrib word12    3.701424405522257
    Attrib word13    0.7085372569665511
    Attrib word14    0.013249912737346539
    Attrib word15    1.4978387011260268
    Attrib word16    1.8432602701687113
    Attrib word17    -3.590837652675435
    Attrib word18    -0.9805240282386152
    Attrib word19    0.9912726327575292
    Attrib word20    1.5561463846956072
    Attrib word21    -1.1534669935325206
    Attrib word22    1.659150098839063
    Attrib word23    -0.6851487841285087
    Attrib word24    0.32356312024691536
    Attrib word25    -5.268718380701737
    Attrib word26    -0.5804009987161305
    Attrib word27    -0.34408611805467076
    Attrib word28    0.8354254141830331
    Attrib word29    -1.2920916798325421
    Attrib word30    6.011477998611303
    Attrib word31    -0.6656949672794501
    Attrib word32    0.9077416698889205
    Attrib word33    0.4672322938523068
    Attrib word34    -1.3485977796791313
    Attrib word35    3.877304391858761
    Attrib word36    -0.38325351209786696
    Attrib word37    2.2308868576321395
    Attrib word38    0.016860298399410428
    Attrib word39    -1.8382969517013064
    Attrib word40    -3.7121330987397845
    Attrib word41    -0.3608061522991595
    Attrib word42    -3.5662727226376654
    Attrib word43    -0.8056341773456441
    Attrib word44    -0.46666847105921844
    Attrib word45    -0.6548355485278664
    Attrib word46    3.0114388427910397
    Attrib word47    -1.0937568417522285
    Attrib word48    0.21115129536413957
    Attrib word49    -0.9445860000980882
    Attrib word50    1.2064863502542094
    Attrib word51    0.6613314494181267
    Attrib word52    0.19669202297536245
    Attrib word53    0.11321443805239959
    Attrib word54    -2.3746508272180877
    Attrib word55    1.2014056037732894
    Attrib word56    4.095574405575904
    Attrib word57    0.45099746499132287
    Attrib word58    5.375522327578675
    Attrib word59    3.8848460221055614
    Attrib word60    0.42684491980406875
    Attrib word61    0.41612328109142876
    Attrib word62    -0.05249559964159789
    Attrib word63    0.2698063918251589
    Attrib word64    -0.21359776867881503
    Attrib word65    -0.37921990466219924
    Attrib word66    4.087994766074919
    Attrib word67    -2.118443986673386
    Attrib word68    0.46888961300465165
    Attrib word69    -0.6124432109180452
    Attrib word70    -0.540601856024297
    Attrib word71    -1.1658470344757403
    Attrib word72    -1.0559653782983927
    Attrib word73    1.6711469966730237
    Attrib word74    0.6080193458582632
    Attrib word75    -0.309613341128853
    Attrib word76    -9.739999634190928E-4
    Attrib word77    3.2960834063107627
    Attrib word78    -0.0021513525676946548
    Attrib word79    0.12821512248436898
    Attrib word80    4.512316856298653
    Attrib word81    0.7601292935877495
    Attrib word82    1.6774397744905905
    Attrib word83    -0.6855478876060241
    Attrib word84    0.6161500847203737
    Attrib word85    1.2784066502115219
    Attrib word86    6.188322662709613
    Attrib word87    0.9205699231134598
    Attrib word88    -0.9254914249986484
    Attrib word89    -0.3725447676914748
    Attrib word90    2.147275833620636
    Attrib word91    -1.5109674130353121
    Attrib word92    2.3885052936345232
    Attrib word93    1.8810445444237884
    Attrib word94    -1.8620648165118303
    Attrib word95    -1.9563121122773677
    Attrib word96    -1.9513562848945698
    Attrib word97    0.7282087204079191
    Attrib word98    1.8882024644550683
    Attrib word99    -4.332452375393112
    Attrib word100    1.0493651284991545
    Attrib word101    1.0113856528458294
    Attrib word102    0.5196305316209271
    Attrib word103    -0.42089078773064165
    Attrib word104    -1.8184903877145313
    Attrib word105    1.7080142686213091
    Attrib word106    -2.190504562397517
    Attrib word107    -0.2351291889469314
    Attrib word108    -0.8361010440589961
    Attrib word109    0.585485735313683
    Attrib word110    -6.207194477688731
    Attrib word111    1.4629361897030508
    Attrib word112    2.6194805621934973
    Attrib word113    0.04561941597656433
    Attrib word114    1.3497028783160845
    Attrib word115    3.128752683243738
    Attrib word116    1.7130028713819085
    Attrib word117    -1.1503726017488867
    Attrib word118    0.18540222466116288
    Attrib word119    -0.0020621605788467617
    Attrib word120    -3.6412031765275383
    Attrib word121    -6.084855261450694
    Attrib word122    -1.933062239097768
    Attrib word123    1.2626388461004625
    Attrib word124    1.6500823123033928
    Attrib word125    -1.5820074999587523
    Attrib word126    -4.7728808278155626
    Attrib word127    0.2646029826084602
    Attrib word128    -1.2085707159955175
    Attrib word129    -1.3943456211049845
    Attrib word130    2.687355253678708
    Attrib word131    -0.5425935207821452
    Attrib word132    -2.218494404424492
    Attrib word133    -3.72331488184735
    Attrib word134    3.045444606734814
    Attrib word135    0.3301452279257288
    Attrib word136    0.7435941931666127
    Attrib word137    2.3243957233936645
    Attrib word138    0.012088941068872561
    Attrib word139    0.7015915268361788
    Attrib word140    -2.1089614051501493
    Attrib word141    -1.7626752267285768
    Attrib word142    -0.4291028468617586
    Attrib word143    3.678156490021712
    Attrib word144    2.560768507369777
    Attrib word145    3.232617798113652
    Attrib word146    4.322692058130612
    Attrib word147    -0.3008031752078639
    Attrib word148    4.157512791166723
    Attrib word149    1.0694572159302567
    Attrib word150    -2.383300497045233
    Attrib word151    -0.6803318543683399
    Attrib word152    0.0010837621595559885
    Attrib word153    -2.7661465154397464
    Attrib word154    -0.7125100422913498
    Attrib word155    -0.7405732346221277
    Attrib word156    -0.6558927279656152
    Attrib word157    -0.9378310086663245
    Attrib word158    0.6199439876245361
    Attrib word159    -1.6824425835433667
    Attrib word160    -3.4630437801266316
    Attrib word161    -0.026937722532167932
    Attrib word162    -0.6230891923975375
    Attrib word163    -0.007019179725829241
    Attrib word164    2.166969830620715
    Attrib word165    0.8400911894198975
    Attrib word166    2.0906814846820203
    Attrib word167    3.369925886606508
    Attrib word168    3.220010831739924
    Attrib word169    -2.232525874415194
    Attrib word170    -2.1764292805065057
    Attrib word171    -0.8115846442859683
    Attrib word172    -0.30735562922626813
    Attrib word173    -3.78965853500972
    Attrib word174    2.4182996202552896
    Attrib word175    0.0929071155407
    Attrib word176    -0.46022398935854053
    Attrib word177    2.548760308137807
    Attrib word178    -0.3156346192574502
    Attrib word179    0.2824453837113178
    Attrib word180    -0.061144310935671256
    Attrib word181    0.7666896293029297
    Attrib word182    -3.0667838088147272
    Attrib word183    -3.2458685957271607
    Attrib word184    -1.5214725640511855
    Attrib word185    -0.22426486303288784
    Attrib word186    0.44839534395339653
    Attrib word187    1.1144966922287656
    Attrib word188    1.318282414435684
    Attrib word189    0.7810614662239767
    Attrib word190    -0.22441381425253232
    Attrib word191    0.9156158407901006
    Attrib word192    -0.15434378735664706
    Attrib word193    7.052165925313991
    Attrib word194    -0.5729008358671325
    Attrib word195    4.250183631056122
    Attrib word196    -1.1875853933977765
    Attrib word197    -2.6770053255698336
    Attrib word198    0.3338212584485779
    Attrib word199    -2.5811424876946987
    Attrib word200    -0.8563742205037047
    Attrib word201    0.5298226564800862
    Attrib word202    0.8207410309453328
    Attrib word203    0.11852459270314829
    Attrib word204    2.6407700340660285
    Attrib word205    -3.5668525883717073
    Attrib word206    1.8503040518742275
    Attrib word207    0.6153050195141504
    Attrib word208    0.9111660958863934
    Attrib word209    -0.9726840897257731
    Attrib word210    -0.02669066437204339
    Attrib word211    3.3076896922961687
    Attrib word212    0.44733244229924296
    Attrib word213    0.6837720200292753
    Attrib word214    0.13408929229298175
    Attrib word215    -2.5733341788070545
    Attrib word216    4.045764182101576
    Attrib word217    1.7620257719567192
    Attrib word218    -0.058240533391232356
    Attrib word219    -1.1708210513347161
    Attrib word220    3.0036459611186492
Sigmoid Node 22
    Inputs    Weights
    Threshold    -2.7400370942151473
    Attrib word1    8.556281217240086
    Attrib word2    7.587684903077445
    Attrib word3    2.0683662515244494
    Attrib word4    -1.1060217916067372
    Attrib word5    -2.4283091550968856
    Attrib word6    1.234488388010827
    Attrib word7    -0.6093413097837251
    Attrib word8    0.42683306584561637
    Attrib word9    -0.6880422134858672
    Attrib word10    0.31150419127713874
    Attrib word11    1.7493376357314045
    Attrib word12    6.51638205390728
    Attrib word13    1.858336356836249
    Attrib word14    -0.9042942660995009
    Attrib word15    1.576774719689311
    Attrib word16    5.053863436796343
    Attrib word17    -2.8337519602360803
    Attrib word18    -2.0342965040356558
    Attrib word19    2.1988626492648082
    Attrib word20    4.729799389124623
    Attrib word21    -1.5282405085885
    Attrib word22    1.4182193531495677
    Attrib word23    -5.610372986627523
    Attrib word24    -1.49134986904306
    Attrib word25    -2.780816656305793
    Attrib word26    -0.4323325575241951
    Attrib word27    1.3664820626828909
    Attrib word28    1.294138164667657
    Attrib word29    -2.40203520283032
    Attrib word30    8.42248851165171
    Attrib word31    0.46710960899846904
    Attrib word32    -2.69998781236726
    Attrib word33    0.3037784973621603
    Attrib word34    -0.9396040407464995
    Attrib word35    6.581207267758456
    Attrib word36    -2.0411019441404776
    Attrib word37    2.68011653157892
    Attrib word38    -4.377695710462156
    Attrib word39    -2.391388476507678
    Attrib word40    -3.8203884301329256
    Attrib word41    -3.968504142659788
    Attrib word42    -8.573864071707668
    Attrib word43    -0.5079445622408649
    Attrib word44    -1.3329148631934273
    Attrib word45    0.1765288853577555
    Attrib word46    5.535388390364477
    Attrib word47    -1.652778601219176
    Attrib word48    2.306907612171848
    Attrib word49    -1.1527104652461908
    Attrib word50    2.524820756495799
    Attrib word51    2.6706385704436335
    Attrib word52    2.1597472340548247
    Attrib word53    1.6175936083887688
    Attrib word54    -4.290201973783352
    Attrib word55    2.090967771963605
    Attrib word56    7.557625709539785
    Attrib word57    -0.4179558890291196
    Attrib word58    7.711303007430576
    Attrib word59    0.6705041003437157
    Attrib word60    -0.7300226864452599
    Attrib word61    -2.617346002879755
    Attrib word62    -0.8841976672293324
    Attrib word63    -0.8245072699350333
    Attrib word64    -4.1175879447483235
    Attrib word65    0.872475512270784
    Attrib word66    7.589544658314881
    Attrib word67    -7.436665322703818
    Attrib word68    -0.6989900187674443
    Attrib word69    -0.34545769695151896
    Attrib word70    -2.235413470577203
    Attrib word71    -3.2826885975083657
    Attrib word72    -1.002108993356452
    Attrib word73    3.86413493873906
    Attrib word74    1.1551022871270222
    Attrib word75    0.7309710954381595
    Attrib word76    -0.41774022752904594
    Attrib word77    2.1990011287715148
    Attrib word78    0.8116715485131032
    Attrib word79    0.9911901757583822
    Attrib word80    8.737596682348736
    Attrib word81    0.6864458450182591
    Attrib word82    3.903602867795248
    Attrib word83    -1.650429577076538
    Attrib word84    1.394447045302737
    Attrib word85    0.9194149121158145
    Attrib word86    8.918519601430285
    Attrib word87    2.8939611952316495
    Attrib word88    -1.9167076833859014
    Attrib word89    -0.8391890937207289
    Attrib word90    5.211894220810463
    Attrib word91    -2.290570309163265
    Attrib word92    5.48252293729761
    Attrib word93    1.9764522433314111
    Attrib word94    -3.0251994409902387
    Attrib word95    -3.7646075393464438
    Attrib word96    -1.8305796806268695
    Attrib word97    -1.4461119460858567
    Attrib word98    -3.170776057143429
    Attrib word99    -2.3286181588046295
    Attrib word100    -1.8321857636006833
    Attrib word101    3.7481946547806206
    Attrib word102    -2.2761410760212066
    Attrib word103    -3.8600938410542764
    Attrib word104    -3.316129446715706
    Attrib word105    4.777718084184295
    Attrib word106    -2.081710335649577
    Attrib word107    -0.5736831333542585
    Attrib word108    -2.9723622956096927
    Attrib word109    2.002713658235027
    Attrib word110    -4.502740481348058
    Attrib word111    5.241431328914831
    Attrib word112    7.350702355648067
    Attrib word113    1.74546673196772
    Attrib word114    2.6872043875945373
    Attrib word115    5.093622107390383
    Attrib word116    2.4137272402294445
    Attrib word117    -2.0376536951429536
    Attrib word118    1.9590559546022779
    Attrib word119    -0.9995830820093576
    Attrib word120    -7.699684200574671
    Attrib word121    -5.303968397675023
    Attrib word122    -3.7257808884792962
    Attrib word123    -1.160362436292029
    Attrib word124    2.8855217572723126
    Attrib word125    -3.403374610670307
    Attrib word126    -2.2783439673550423
    Attrib word127    0.5714137062563639
    Attrib word128    -0.914167859340911
    Attrib word129    -1.509875954189981
    Attrib word130    6.077558890167262
    Attrib word131    0.017312376005367364
    Attrib word132    -3.6282063960299693
    Attrib word133    -3.6068125121876893
    Attrib word134    7.373223777424826
    Attrib word135    -0.7785853701493111
    Attrib word136    -2.0108286508205975
    Attrib word137    4.840794953700926
    Attrib word138    -0.8285692627553035
    Attrib word139    -2.3972457257902335
    Attrib word140    0.36605039200462325
    Attrib word141    -2.6451890518686336
    Attrib word142    -1.1348511396600693
    Attrib word143    1.6478433035381135
    Attrib word144    4.182030110932382
    Attrib word145    0.9596131877598413
    Attrib word146    8.297372369864348
    Attrib word147    -0.8007088595253958
    Attrib word148    1.7518014034227962
    Attrib word149    -0.5794172105750718
    Attrib word150    -4.711263112671259
    Attrib word151    -0.7610706677897184
    Attrib word152    2.346225037161621
    Attrib word153    -6.287640651154181
    Attrib word154    -0.5466284730983735
    Attrib word155    -1.527371857849973
    Attrib word156    -2.332429389016552
    Attrib word157    -2.5443633796067457
    Attrib word158    -1.4172391111479221
    Attrib word159    -3.2464367652859156
    Attrib word160    -9.814752980637579
    Attrib word161    -2.181452999305348
    Attrib word162    1.0792866589571326
    Attrib word163    0.16021112362822312
    Attrib word164    -3.3616198668457833
    Attrib word165    -1.3671867743324844
    Attrib word166    3.557426155206327
    Attrib word167    7.727167750580514
    Attrib word168    2.3422098126735884
    Attrib word169    -3.5108965253775377
    Attrib word170    -5.341489552718711
    Attrib word171    -5.83960953955111
    Attrib word172    -0.6407466372659278
    Attrib word173    -3.7303653963972225
    Attrib word174    -0.27442321392925645
    Attrib word175    0.7258502915728305
    Attrib word176    -5.375917510480797
